"cik","latest_ticker","latest_company_name","latest_year_for_cik","min_income_in_window","net_income_latest","net_income_5_ago","positive_fcf_years_count"
1578732,MMI,"MARCUS & MILLICHAP, INC.",2024,42838000.0000,104225000.0000,87257000.0000,5
1580905,IBP,"Installed Building Products, Inc.",2024,54748000.0000,223400000.0000,54748000.0000,5
1585521,ZM,"Zoom Communications, Inc.",2025,7584000.0000,103711000.0000,7584000.0000,5
1586454,PMHG,Prime Meridian Holding Co,2023,3542000.0000,9681000.0000,4042000.0000,4
1590955,PAYC,"Paycom Software, Inc.",2024,137065000.0000,281400000.0000,137065000.0000,5
1590976,MBUU,"MALIBU BOATS, INC.",2024,27613000.0000,157632000.0000,27613000.0000,5
1591698,PCTY,PAYLOCITY HOLDING CORPORATION,2024,38598000.0000,90777000.0000,38598000.0000,5
1600438,GMS,GMS INC.,2024,23381000.0000,273442000.0000,62971000.0000,5
1604665,WLKP,Westlake Chemical Partners LP,2024,49347000.0000,64173000.0000,49347000.0000,5
1606757,KE,"KIMBALL ELECTRONICS, INC.",2024,16752000.0000,31253000.0000,16752000.0000,3
1609065,PBHC,"PATHFINDER BANCORP, INC.",2024,4276000.0000,9293000.0000,4276000.0000,5
1610250,BOOT,"Boot Barn Holdings, Inc.",2024,28879000.0000,192450000.0000,28879000.0000,4
1613103,MDT,Medtronic plc,2024,3104000000.0000,5039000000.0000,3104000000.0000,5
1617242,KRNY,KEARNY FINANCIAL CORP.,2024,19596000.0000,67547000.0000,19596000.0000,5
1624322,BFST,"BUSINESS FIRST BANCSHARES, INC.",2024,14091000.0000,54255000.0000,14091000.0000,5
1626115,PJT,PJT Partners Inc.,2024,27170000.0000,90534000.0000,27170000.0000,5
1632127,CABO,"Cable One, Inc.",2024,164760000.0000,213057000.0000,164760000.0000,5
1633917,PYPL,"PayPal Holdings, Inc.",2024,2057000000.0000,2419000000.0000,2057000000.0000,5
1633931,BLD,TopBuild Corp,2024,134752000.0000,555989000.0000,134752000.0000,5
1636222,WING,WINGSTOP INC.,2024,20476000.0000,52947000.0000,21719000.0000,5
1641601,RVRF,RIVER FINANCIAL CORPORATION,2024,11114000.0000,26739000.0000,11114000.0000,5
1649749,FBK,FB FINANCIAL CORPORATION,2024,63621000.0000,124555000.0000,80236000.0000,4
1650729,SITE,"SiteOne Landscape Supply, Inc.",2024,73900000.0000,245400000.0000,73900000.0000,5
1652044,GOOG,ALPHABET INC.,2024,30736000000.0000,59972000000.0000,30736000000.0000,5
1652535,ICHR,"ICHOR HOLDINGS, LTD.",2024,10729000.0000,72804000.0000,57883000.0000,4
1657642,SLBK,"SKYLINE BANKSHARES, INC.",2024,5869000.0000,9700000.0000,7155000.0000,5
1666138,ATKR,Atkore Inc.,2024,136645000.0000,913434000.0000,136645000.0000,5
1668397,MEDP,"Medpace Holdings, Inc.",2024,73185000.0000,245368000.0000,73185000.0000,5
1669162,KNSL,"KINSALE CAPITAL GROUP, INC.",2024,33787000.0000,159114000.0000,33787000.0000,5
1670592,YETI,"YETI Holdings, Inc.",2024,50434000.0000,89693000.0000,57763000.0000,5
1672013,GOLF,Acushnet Holdings Corp.,2024,96006000.0000,199278000.0000,99872000.0000,4
1673985,ASIX,ADVANSIX INC.,2024,41347000.0000,171886000.0000,66244000.0000,4
1674910,VVV,VALVOLINE INC,2024,166000000.0000,424300000.0000,166000000.0000,5
1677250,ZTOEF,ZTO Express (Cayman) Inc.,2024,660876000.0000,1207901000.0000,660876000.0000,3
1682220,SCCG,SACHEM CAPITAL CORP.,2024,6196011.0000,15899000.0000,6196011.0000,3
1692063,SNDR,"Schneider National, Inc.",2024,147000000.0000,457800000.0000,268900000.0000,5
1692376,VEL,"Velocity Financial, Inc.",2024,7631000.0000,32211000.0000,7631000.0000,3
1693577,MNSBP,"MainStreet Bancshares, Inc.",2024,13950000.0000,26674000.0000,13950000.0000,5
1702750,BY,"Byline Bancorp, Inc.",2024,37467000.0000,87954000.0000,41193000.0000,5
1710155,EYE,"National Vision Holdings, Inc.",2024,23653000.0000,42122000.0000,23653000.0000,5
1711269,EVRG,"Evergy, Inc.",2024,535800000.0000,752700000.0000,535800000.0000,3
1722010,OPBK,OP BANCORP,2024,13127000.0000,33310000.0000,14253000.0000,3
1723596,CLBK,"COLUMBIA FINANCIAL, INC.",2024,11784000.0000,86173000.0000,11784000.0000,5
1729149,VMD,"Viemed Healthcare, Inc.",2024,1958000.0000,6222000.0000,1958000.0000,5
1730984,BCML,BAYCOM CORP,2024,13726000.0000,23730000.0000,14493000.0000,4
1739445,ACA,"Arcosa, Inc.",2024,69600000.0000,245800000.0000,75700000.0000,5
1743102,JFIN,Jiayin Group Inc.,2023,38757000.0000,182766000.0000,75805000.0000,3
1745916,PFSI,"PennyMac Financial Services, Inc.",2024,87694000.0000,475507000.0000,87694000.0000,3
1746109,BFC,Bank First Corporation,2024,25456000.0000,45214000.0000,25456000.0000,5
1746129,BSVN,BANK7 CORP.,2024,8225000.0000,29638000.0000,25000000.0000,5
1746618,RVLV,"REVOLVE GROUP, INC.",2024,30685000.0000,58697000.0000,30685000.0000,5
1747068,MCBS,"METROCITY BANKSHARES, INC.",2024,36394000.0000,62602000.0000,41334000.0000,4
1750735,MRBK,Meridian Corp,2024,10481000.0000,13243000.0000,10481000.0000,4
1758730,TW,Tradeweb Markets Inc.,2024,12828000.0000,309338000.0000,12828000.0000,5
1761312,PLMR,"Palomar Holdings, Inc.",2024,6257000.0000,52170000.0000,18219000.0000,5
1767258,XPEL,"XPEL, INC.",2024,8712534.0000,41381000.0000,8712534.0000,5
1769617,HONE,"HarborOne Bancorp, Inc.",2024,11394000.0000,45589000.0000,11394000.0000,3
1769663,PBFS,"Pioneer Bancorp, Inc./MD",2024,1077000.0000,21948000.0000,19016000.0000,5
1771515,GO,Grocery Outlet Holding Corp.,2024,15419000.0000,65052000.0000,15868000.0000,5
1786431,REYN,REYNOLDS CONSUMER PRODUCTS INC.,2024,176000000.0000,258000000.0000,176000000.0000,5
1789832,HESM,Hess Midstream LP,2024,24000000.0000,83900000.0000,70800000.0000,5
1811074,TPL,Texas Pacific Land Corporation,2024,176049000.0000,446362000.0000,209736000.0000,3
1817358,ASO,"Academy Sports and Outdoors, Inc.",2024,21442000.0000,628001000.0000,21442000.0000,4
1819796,GCMGW,GCM Grosvenor Inc.,2024,4049000.0000,19820000.0000,7507000.0000,5
1823406,AFBI,"Affinity Bancshares, Inc.",2024,355000.0000,6448000.0000,355000.0000,5
1823608,AMAL,Amalgamated Financial Corp.,2024,44654000.0000,81477000.0000,44654000.0000,5
